name,speciesName,isActive,id,created_date,updated_date,created_by_id,created_by,is_sample
"Mix Lyrtail","Molly","true","69c3acc42f2c86639952f0d8","2026-03-25T09:37:08.210000","2026-03-25T09:37:08.210000","69a077bf27e4fc78664e7b18","[email]","false"
"Mix","Barbs","true","69c39e1d4404e638922d8f2c","2026-03-25T08:34:37.171000","2026-03-25T08:34:37.171000","69a077bf27e4fc78664e7b18","[email]","false"
"Flame Tuxedo","Guppy","true","69b41486ff178518af15e872","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Double Sword Mix","Guppy","true","69b41486ff178518af15e873","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Tricolor","Guppy","true","69b41486ff178518af15e874","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Silver","Guppy","true","69b41486ff178518af15e875","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Endleri","Guppy","true","69b41486ff178518af15e876","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Green Neon","Guppy","true","69b41486ff178518af15e877","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Golden Flame Tuxedo","Guppy","true","69b41486ff178518af15e878","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Snakeskin Flame","Guppy","true","69b41486ff178518af15e879","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Green","Swordtail","true","69b41486ff178518af15e87a","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Green Neon","Swordtail","true","69b41486ff178518af15e87b","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Red Brick","Swordtail","true","69b41486ff178518af15e87c","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Mix","Swordtail","true","69b41486ff178518af15e87d","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Red Mix","Swordtail","true","69b41486ff178518af15e87e","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Yellow","Swordtail","true","69b41486ff178518af15e87f","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Yellow Wagtail","Swordtail","true","69b41486ff178518af15e880","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Red Velvet","Swordtail","true","69b41486ff178518af15e881","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Golden Snow Red Eye","Swordtail","true","69b41486ff178518af15e882","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Lyrtail","Swordtail","true","69b41486ff178518af15e883","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Marble","Swordtail","true","69b41486ff178518af15e884","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Black Berlin","Swordtail","true","69b41486ff178518af15e885","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Tricolour","Swordtail","true","69b41486ff178518af15e886","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Wagtail","Swordtail","true","69b41486ff178518af15e887","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Koi","Swordtail","true","69b41486ff178518af15e888","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Orange","Swordtail","true","69b41486ff178518af15e889","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Coral","Platy","true","69b41486ff178518af15e88a","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Coral Dark Red","Platy","true","69b41486ff178518af15e88b","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Coral Red Mickey Mouse","Platy","true","69b41486ff178518af15e88c","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Coral Black","Platy","true","69b41486ff178518af15e88d","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Coral Red Wagtail","Platy","true","69b41486ff178518af15e88e","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Wagtail","Platy","true","69b41486ff178518af15e88f","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Coral Wagtail Shpits","Platy","true","69b41486ff178518af15e890","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Red Top","Platy","true","69b41486ff178518af15e891","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Sun Set Wagtail","Platy","true","69b41486ff178518af15e892","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Sun Set","Platy","true","69b41486ff178518af15e893","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Blue Mickey Mouse","Platy","true","69b41486ff178518af15e894","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Mickey Mouse","Platy","true","69b41486ff178518af15e895","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Pearl Blue","Platy","true","69b41486ff178518af15e896","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Mix","Platy","true","69b41486ff178518af15e897","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Coral Mix","Platy","true","69b41486ff178518af15e898","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Zebra","Platy","true","69b41486ff178518af15e899","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Dalmati","Platy","true","69b41486ff178518af15e89a","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Blue Mix","Platy","true","69b41486ff178518af15e89b","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Mix","Molly","true","69b41486ff178518af15e89c","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Black Lyrtail","Molly","true","69b41486ff178518af15e89d","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Black","Molly","true","69b41486ff178518af15e89e","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Leopard","Molly","true","69b41486ff178518af15e89f","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Mix Lyrtail","Molly","true","69b41486ff178518af15e8a0","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Orange","Molly","true","69b41486ff178518af15e8a1","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Silver","Molly","true","69b41486ff178518af15e8a2","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Dalmatian","Molly","true","69b41486ff178518af15e8a3","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Ancistrus","Ancistrus","true","69b41486ff178518af15e8a4","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Harlequin","Rasbora","true","69b41486ff178518af15e8a5","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Blue Cosby","Gourami","true","69b41486ff178518af15e8a6","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Pearl","Gourami","true","69b41486ff178518af15e8a7","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Gold","Gourami","true","69b41486ff178518af15e8a8","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Mix","Gourami","true","69b41486ff178518af15e8a9","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Bronze","Corydoras","true","69b41486ff178518af15e8aa","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Albino","Corydoras","true","69b41486ff178518af15e8ab","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Paleatus","Corydoras","true","69b41486ff178518af15e8ac","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Flame","Tetra","true","69b41486ff178518af15e8ad","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Flame Orange","Tetra","true","69b41486ff178518af15e8ae","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Black Neon","Tetra","true","69b41486ff178518af15e8af","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Neon","Tetra","true","69b41486ff178518af15e8b0","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Red Eye","Tetra","true","69b41486ff178518af15e8b1","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Serpae","Tetra","true","69b41486ff178518af15e8b2","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Black Widow","Tetra","true","69b41486ff178518af15e8b3","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Glow Widow","Tetra","true","69b41486ff178518af15e8b4","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"W.C.","White Cloud","true","69b41486ff178518af15e8b5","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Tiger","Barbs","true","69b41486ff178518af15e8b6","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Green","Barbs","true","69b41486ff178518af15e8b7","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Golden Tiger","Barbs","true","69b41486ff178518af15e8b8","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Rosy","Barbs","true","69b41486ff178518af15e8b9","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Black Ruby","Barbs","true","69b41486ff178518af15e8ba","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Cherry","Barbs","true","69b41486ff178518af15e8bb","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Odessa","Barbs","true","69b41486ff178518af15e8bc","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Boesmani","Rainbow Fish","true","69b41486ff178518af15e8bd","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Dwarf Neon","Rainbow Fish","true","69b41486ff178518af15e8be","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Pacific Blue Eye","Rainbow Fish","true","69b41486ff178518af15e8bf","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Blue","Rainbow Fish","true","69b41486ff178518af15e8c0","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Red","Rainbow Fish","true","69b41486ff178518af15e8c1","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Zebra","Zebrafish","true","69b41486ff178518af15e8c2","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Zebra Glow","Zebrafish","true","69b41486ff178518af15e8c3","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Glow Blue","Zebrafish","true","69b41486ff178518af15e8c4","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Glow Green","Zebrafish","true","69b41486ff178518af15e8c5","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Glow Red","Zebrafish","true","69b41486ff178518af15e8c6","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Glow Pink","Zebrafish","true","69b41486ff178518af15e8c7","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Shrimp","Shrimp","true","69b41486ff178518af15e8c8","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Mix","Scalar","true","69b41486ff178518af15e8c9","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Smoke","Scalar","true","69b41486ff178518af15e8ca","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Zebra","Scalar","true","69b41486ff178518af15e8cb","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Gold","Scalar","true","69b41486ff178518af15e8cc","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Marble","Scalar","true","69b41486ff178518af15e8cd","2026-03-13T13:43:34.344000","2026-03-13T13:43:34.344000","6939cb8e222f808c3d88aea9","[email]","false"
"Male Mix","Guppy","true","69b41486ff178518af15e863","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Female Mix","Guppy","true","69b41486ff178518af15e864","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Mix","Guppy","true","69b41486ff178518af15e865","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Tuxedo Red","Guppy","true","69b41486ff178518af15e866","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Half Black","Guppy","true","69b41486ff178518af15e867","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Red Snakeskin","Guppy","true","69b41486ff178518af15e868","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Blue Neon","Guppy","true","69b41486ff178518af15e869","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Green Snakeskin","Guppy","true","69b41486ff178518af15e86a","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Lemon","Guppy","true","69b41486ff178518af15e86b","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Blue Snake Skin","Guppy","true","69b41486ff178518af15e86c","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Flame","Guppy","true","69b41486ff178518af15e86d","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Full Red","Guppy","true","69b41486ff178518af15e86e","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Snakeskin Lemon","Guppy","true","69b41486ff178518af15e86f","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Yellow Neon","Guppy","true","69b41486ff178518af15e870","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"
"Pink","Guppy","true","69b41486ff178518af15e871","2026-03-13T13:43:34.343000","2026-03-13T13:43:34.343000","6939cb8e222f808c3d88aea9","[email]","false"