name,isActive,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
"Guppy","true","","69b4146cff178518af15e84a","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Swordtail","true","","69b4146cff178518af15e84b","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Platy","true","","69b4146cff178518af15e84c","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Molly","true","","69b4146cff178518af15e84d","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Ancistrus","true","","69b4146cff178518af15e84e","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Rasbora","true","","69b4146cff178518af15e84f","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Gourami","true","","69b4146cff178518af15e850","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Corydoras","true","","69b4146cff178518af15e851","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Tetra","true","","69b4146cff178518af15e852","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"White Cloud","true","","69b4146cff178518af15e853","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Barbs","true","","69b4146cff178518af15e854","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Rainbow Fish","true","","69b4146cff178518af15e855","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Zebrafish","true","","69b4146cff178518af15e856","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Shrimp","true","","69b4146cff178518af15e857","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"
"Scalar","true","","69b4146cff178518af15e858","2026-03-13T13:43:08.120000","2026-03-13T13:43:08.120000","6939cb8e222f808c3d88aea9","[email]","false"